zcta,vaccine_equity_metric_quartile
95698,2.0
93608,1.0
95564,2.0
95627,2.0
96137,2.0
95703,3.0
95545,1.0
95457,2.0
93240,1.0
95013,3.0
95635,2.0
93531,4.0
96143,3.0
96068,1.0
95443,N
95660,1.0
95490,2.0
91746,2.0
95453,2.0
95310,2.0
93060,2.0
96087,2.0
95410,3.0
91745,3.0
93065,4.0
95112,2.0
94520,2.0
96033,2.0
96034,2.0
95345,1.0
95628,3.0
90260,2.0
95488,3.0
95437,2.0
91931,3.0
95417,3.0
95407,2.0
95661,3.0
90046,3.0
95467,2.0
91605,1.0
91744,1.0
96142,3.0
91750,3.0
96140,3.0
91917,1.0
92321,3.0
94080,4.0
95569,2.0
92257,1.0
95463,4.0
94114,4.0
94519,3.0
90043,1.0
95364,N
95354,1.0
95446,2.0
90292,4.0
96073,3.0
95562,2.0
95454,1.0
95456,2.0
95546,1.0
95468,2.0
95573,1.0
95986,2.0
95311,3.0
95735,4.0
91103,2.0
95469,3.0
95429,2.0
90502,3.0
95222,2.0
91356,3.0
91752,2.0
96025,2.0
91765,3.0
96003,2.0
90027,2.0
96024,1.0
96124,2.0
95209,2.0
95033,4.0
95014,4.0
90806,1.0
90650,2.0
95227,3.0
95129,4.0
94533,2.0
95620,3.0
95615,2.0
95403,3.0
95425,3.0
95815,1.0
95460,3.0
92054,2.0
95366,3.0
90680,2.0
95305,N
95215,1.0
95415,2.0
95602,3.0
95742,4.0
95062,3.0
95023,3.0
90061,1.0
95303,2.0
95125,4.0
95065,4.0
90810,2.0
95603,3.0
95313,1.0
95765,4.0
95439,2.0
95348,1.0
95340,1.0
95423,1.0
95954,2.0
90241,2.0
90015,1.0
90745,3.0
90278,4.0
95317,1.0
95312,1.0
95821,1.0
90660,2.0
90704,2.0
90222,1.0
95494,1.0
95465,3.0
90068,3.0
95444,3.0
95571,1.0
95223,3.0
95124,4.0
95051,4.0
95020,3.0
95005,4.0
95449,2.0
95420,3.0
95426,2.0
96161,4.0
90058,1.0
95472,3.0
95202,1.0
91345,2.0
95134,4.0
95126,3.0
90304,1.0
94577,3.0
95663,4.0
95563,2.0
91740,3.0
95427,1.0
91506,3.0
95388,1.0
94538,4.0
95333,1.0
95471,N
95827,2.0
95587,1.0
90701,2.0
91330,N
95466,1.0
95747,4.0
96055,2.0
96028,2.0
96015,1.0
96114,3.0
95136,4.0
95822,2.0
95382,2.0
95374,1.0
95327,2.0
95224,3.0
90028,1.0
93067,3.0
90065,2.0
92310,1.0
95974,1.0
90712,3.0
96058,2.0
96092,3.0
92881,3.0
95556,1.0
90022,1.0
90057,1.0
90403,4.0
90274,4.0
90603,3.0
95401,3.0
90003,1.0
94513,4.0
91411,2.0
96040,3.0
91709,3.0
94062,4.0
91362,4.0
95525,3.0
95360,1.0
95548,1.0
95431,N
95412,2.0
95380,1.0
94306,4.0
94118,4.0
93243,2.0
94043,4.0
90089,N
96064,2.0
91733,1.0
90732,3.0
91741,3.0
95324,2.0
91739,4.0
94402,4.0
90024,3.0
94850,N
94578,2.0
95045,2.0
94551,4.0
95555,1.0
94025,4.0
95254,4.0
93239,1.0
94518,4.0
94087,4.0
90831,N
91046,2.0
90094,4.0
90073,N
90250,2.0
90018,1.0
90280,1.0
91371,N
91387,3.0
91403,4.0
91504,3.0
94545,3.0
93960,1.0
94515,3.0
91754,2.0
91763,1.0
90506,N
91436,4.0
90079,N
90710,2.0
91723,2.0
91759,4.0
90021,2.0
92371,1.0
90035,3.0
92688,4.0
94517,4.0
94503,3.0
92708,3.0
92806,2.0
92004,2.0
92007,4.0
92025,2.0
93611,3.0
92328,2.0
94569,4.0
92335,1.0
90212,4.0
92392,1.0
94957,4.0
93645,3.0
94720,N
92592,3.0
94531,4.0
94528,4.0
94505,4.0
94158,4.0
93675,1.0
94805,3.0
92308,1.0
94952,4.0
91724,3.0
94585,3.0
94561,3.0
95012,2.0
91008,4.0
92220,1.0
93453,3.0
92120,4.0
90503,3.0
93549,2.0
92543,1.0
90277,4.0
92823,4.0
95570,3.0
95122,2.0
95010,3.0
94946,4.0
92020,2.0
94021,4.0
94607,2.0
94592,3.0
94567,2.0
92505,2.0
92618,4.0
94571,2.0
94586,4.0
95368,2.0
94599,4.0
90638,3.0
93203,1.0
95482,2.0
94508,4.0
94563,4.0
90095,N
90254,4.0
94559,3.0
90059,1.0
90230,4.0
96130,2.0
95376,3.0
94131,4.0
95358,1.0
92397,3.0
94074,4.0
94590,1.0
94541,2.0
94530,4.0
92549,3.0
94122,4.0
90747,N
92591,3.0
90007,1.0
95365,1.0
96136,1.0
96141,N
95459,2.0
95464,1.0
95607,3.0
95526,2.0
90038,1.0
91210,N
95511,1.0
95432,3.0
95428,1.0
95379,3.0
95252,2.0
90040,1.0
95551,2.0
91792,2.0
95537,4.0
95039,1.0
95007,2.0
90805,1.0
95531,1.0
91780,3.0
95338,2.0
95567,2.0
93927,1.0
91402,1.0
95369,2.0
95357,1.0
94553,4.0
90405,4.0
91316,3.0
90606,2.0
95370,2.0
95329,2.0
92672,3.0
91731,1.0
94536,4.0
91737,4.0
91768,1.0
94116,4.0
94108,2.0
94089,4.0
95037,4.0
91326,4.0
94922,3.0
94510,4.0
91762,1.0
96150,3.0
96059,1.0
95386,1.0
92386,1.0
92563,3.0
94566,4.0
93950,4.0
94546,4.0
90090,N
96069,2.0
95320,3.0
91325,3.0
95346,3.0
95236,3.0
95226,N
91501,2.0
94565,2.0
94552,4.0
94547,4.0
90002,1.0
90755,3.0
94580,3.0
95601,3.0
90601,3.0
90706,2.0
90743,4.0
90742,4.0
92610,4.0
90740,3.0
90703,4.0
95493,3.0
95251,2.0
94526,4.0
94401,3.0
90004,1.0
94304,4.0
90731,2.0
95341,1.0
95949,3.0
92840,2.0
95686,1.0
95666,2.0
95658,3.0
95640,3.0
95988,2.0
94065,4.0
96057,2.0
94086,4.0
96134,2.0
95699,2.0
93634,2.0
94110,4.0
95486,3.0
95435,1.0
95833,2.0
95829,3.0
95816,4.0
95728,4.0
95709,3.0
92314,2.0
95113,4.0
96031,1.0
96016,2.0
95923,1.0
95608,2.0
93505,1.0
96056,2.0
96020,2.0
96008,N
96146,3.0
96132,1.0
95391,3.0
93552,1.0
95319,1.0
90032,1.0
95936,3.0
95934,1.0
95715,4.0
90042,2.0
95864,4.0
93664,4.0
93667,3.0
93673,1.0
95220,3.0
95207,1.0
95206,1.0
95776,3.0
96014,2.0
96120,2.0
96097,2.0
93110,3.0
93458,1.0
93616,1.0
93933,2.0
95681,2.0
93638,1.0
93720,3.0
93930,1.0
95219,3.0
95915,N
95006,4.0
93012,4.0
95527,2.0
95019,2.0
93030,2.0
95914,1.0
93040,2.0
93263,1.0
93274,1.0
93276,2.0
90746,3.0
95835,3.0
95726,3.0
95203,1.0
95695,2.0
95693,3.0
95070,4.0
95811,2.0
93501,1.0
95116,2.0
96122,1.0
95641,2.0
96101,2.0
95757,4.0
95724,N
95679,4.0
95652,N
95375,N
95701,3.0
93218,1.0
95690,3.0
95631,3.0
93261,1.0
95832,1.0
95736,N
95814,2.0
93612,1.0
95636,2.0
95387,1.0
93291,1.0
95670,2.0
96086,1.0
95722,4.0
95697,3.0
90822,N
95377,4.0
95314,N
95205,1.0
96155,N
96049,1.0
95963,1.0
93307,1.0
90717,3.0
95945,2.0
96106,3.0
96103,3.0
93461,3.0
96013,2.0
96011,1.0
93591,1.0
93701,1.0
93728,1.0
93304,1.0
93660,1.0
96093,3.0
96062,2.0
95519,3.0
96006,2.0
96104,2.0
95619,2.0
96052,1.0
95060,3.0
95032,4.0
93422,3.0
96051,2.0
96048,2.0
93925,2.0
95612,4.0
96090,1.0
96148,2.0
94066,4.0
95687,3.0
93626,3.0
96047,2.0
96032,2.0
96046,1.0
96023,1.0
96019,1.0
93924,3.0
93270,1.0
96111,4.0
95721,N
96121,2.0
93711,3.0
93260,N
95683,4.0
96125,4.0
96109,1.0
93627,1.0
95916,1.0
93252,1.0
96002,2.0
96145,4.0
96010,1.0
96116,1.0
95837,N
96110,2.0
96088,2.0
96063,1.0
96054,2.0
96084,1.0
95903,1.0
96050,1.0
93621,4.0
96129,3.0
90716,1.0
96021,2.0
93651,3.0
96108,2.0
96007,1.0
95977,2.0
96096,2.0
96133,2.0
96022,2.0
96075,N
94929,4.0
96039,1.0
95450,3.0
96135,3.0
95820,1.0
93454,2.0
96029,1.0
90744,1.0
95004,2.0
96074,1.0
93420,3.0
93546,4.0
96119,1.0
96091,2.0
96113,1.0
93609,1.0
96076,1.0
93618,1.0
96061,4.0
96017,2.0
93530,N
96001,2.0
95589,2.0
95355,2.0
96112,2.0
96117,N
96115,2.0
93560,1.0
96105,2.0
95503,2.0
93669,2.0
95497,4.0
96041,1.0
90047,1.0
95665,3.0
95542,1.0
95121,3.0
90013,1.0
90064,4.0
90401,4.0
95645,2.0
90049,4.0
95351,1.0
90670,2.0
90033,1.0
90808,4.0
90723,1.0
90048,4.0
90621,2.0
90006,1.0
90301,1.0
95624,3.0
95549,3.0
91945,2.0
95818,3.0
95746,4.0
91377,4.0
95559,1.0
95232,3.0
95834,2.0
90275,4.0
95367,2.0
92130,4.0
90045,3.0
92069,2.0
95073,4.0
90211,3.0
95655,3.0
95626,2.0
96085,2.0
96065,2.0
96038,2.0
92126,4.0
96027,2.0
95625,1.0
95691,3.0
90404,3.0
90265,4.0
94112,3.0
94132,3.0
95565,1.0
95234,N
92056,3.0
95610,2.0
95553,1.0
95075,2.0
95651,4.0
94061,4.0
96067,2.0
95982,3.0
95133,3.0
93623,4.0
90266,4.0
90640,1.0
90014,2.0
95249,2.0
90026,2.0
95245,1.0
95975,3.0
90067,4.0
95323,2.0
90802,1.0
90069,4.0
95240,1.0
95321,3.0
95212,2.0
95111,2.0
90221,1.0
95550,2.0
90247,2.0
95445,2.0
95971,2.0
92236,1.0
95135,4.0
94511,2.0
95132,4.0
95409,4.0
95969,2.0
95758,3.0
95648,3.0
95941,1.0
90720,4.0
95675,2.0
90803,4.0
95128,3.0
90303,1.0
95110,2.0
95041,N
95018,4.0
90293,4.0
95404,3.0
92064,4.0
95961,1.0
90232,3.0
95692,2.0
95585,1.0
95035,4.0
95672,4.0
95536,2.0
90017,1.0
95318,3.0
95131,4.0
95064,N
90248,3.0
95008,4.0
90270,1.0
90305,3.0
95547,3.0
95139,4.0
93526,2.0
95653,1.0
95470,3.0
96118,1.0
95514,2.0
93907,2.0
95119,4.0
95962,2.0
95910,3.0
90291,4.0
95831,3.0
95558,2.0
95372,3.0
95543,1.0
95422,1.0
95053,N
97635,N
95421,3.0
90604,2.0
90016,1.0
90023,1.0
90036,4.0
95685,2.0
90402,4.0
90813,1.0
95978,1.0
93306,1.0
96128,3.0
96123,2.0
90272,4.0
90039,3.0
93921,3.0
93212,1.0
93267,1.0
92091,4.0
93455,3.0
90077,4.0
95638,3.0
90262,1.0
90263,4.0
95054,4.0
95968,1.0
90056,3.0
90062,1.0
92040,3.0
95680,N
90255,1.0
95604,N
95304,3.0
93536,2.0
90005,1.0
95002,3.0
92086,1.0
90505,4.0
96094,2.0
90008,1.0
96044,1.0
95688,3.0
90011,1.0
90044,1.0
95642,3.0
93035,3.0
90001,1.0
95248,2.0
95211,N
90240,3.0
90804,1.0
90807,3.0
95448,3.0
95632,3.0
96071,3.0
90501,3.0
95127,3.0
96009,2.0
95984,1.0
95677,3.0
90019,2.0
90249,2.0
90020,2.0
95322,1.0
95947,2.0
95614,3.0
95618,4.0
90012,1.0
95605,1.0
95568,1.0
95461,2.0
90034,3.0
95616,3.0
90066,3.0
95458,1.0
90220,1.0
96037,2.0
95713,3.0
95148,4.0
96126,2.0
96107,2.0
96080,2.0
96035,2.0
95930,N
95838,1.0
90037,1.0
95554,1.0
90041,3.0
95361,2.0
90210,4.0
95442,4.0
93561,3.0
94002,4.0
92545,1.0
93605,4.0
91007,3.0
93704,1.0
92322,N
93906,2.0
94801,1.0
95951,2.0
95960,2.0
94619,3.0
91732,1.0
94940,3.0
94024,4.0
94124,2.0
93436,2.0
94949,4.0
93441,4.0
93624,1.0
90620,3.0
93926,1.0
94710,4.0
92116,3.0
93433,2.0
93563,3.0
92075,4.0
93434,1.0
92606,4.0
92113,1.0
92344,2.0
93705,1.0
92222,N
93710,2.0
92140,N
95937,1.0
92019,3.0
90602,2.0
94104,N
94103,2.0
92336,2.0
94544,2.0
94621,1.0
94523,4.0
94514,2.0
94130,1.0
92557,2.0
94109,3.0
92250,1.0
92394,1.0
93654,1.0
91977,2.0
92694,4.0
91020,3.0
91104,3.0
94128,N
92117,3.0
93625,1.0
95959,3.0
91311,3.0
93428,3.0
91730,2.0
93207,N
95841,1.0
93109,4.0
95944,2.0
95948,2.0
93430,3.0
94933,3.0
92139,2.0
93265,2.0
91790,2.0
93637,1.0
93643,2.0
93535,1.0
93238,2.0
93285,2.0
91301,4.0
95258,3.0
93309,1.0
95242,3.0
93063,4.0
92630,4.0
94920,4.0
94403,4.0
94965,4.0
95623,3.0
93908,4.0
93446,3.0
92501,1.0
92508,3.0
92660,4.0
93702,1.0
94924,4.0
94972,N
94941,4.0
93706,1.0
94512,1.0
93940,4.0
92103,4.0
93230,2.0
93221,2.0
93201,1.0
94939,4.0
95441,3.0
95673,2.0
95714,2.0
92078,3.0
90715,2.0
90713,4.0
95932,2.0
91202,3.0
95946,3.0
93665,1.0
94707,4.0
92081,2.0
92780,3.0
94020,4.0
92886,4.0
94618,4.0
93244,4.0
92704,2.0
94937,4.0
93405,3.0
95301,1.0
94005,4.0
93602,3.0
93726,1.0
92132,N
94133,3.0
92084,2.0
92518,2.0
92536,2.0
95140,4.0
92385,N
92145,N
95939,1.0
90631,3.0
92596,3.0
94702,4.0
94804,2.0
94568,4.0
95462,2.0
95646,N
95430,N
90815,4.0
94014,3.0
93522,1.0
93528,1.0
92377,2.0
92324,1.0
92316,1.0
93656,1.0
93117,3.0
93041,2.0
92284,1.0
93202,1.0
94525,4.0
93432,4.0
95436,3.0
95405,4.0
92646,4.0
92553,1.0
95634,2.0
93022,3.0
92626,3.0
92395,1.0
92378,2.0
92155,N
92134,N
94606,2.0
94539,4.0
92603,4.0
93452,2.0
93518,2.0
92010,4.0
93606,1.0
92805,1.0
92562,3.0
92880,3.0
92867,3.0
94925,4.0
93648,1.0
94564,4.0
93313,2.0
94019,4.0
93703,1.0
94507,4.0
94502,4.0
94115,4.0
92673,4.0
92135,N
92058,1.0
94560,3.0
94549,4.0
94501,4.0
94037,4.0
94107,4.0
92067,4.0
92544,1.0
92147,N
94704,2.0
94030,4.0
92571,1.0
92584,3.0
95130,4.0
94956,4.0
92678,N
92637,3.0
93015,2.0
92617,3.0
92391,2.0
93223,1.0
93424,3.0
95817,2.0
93550,1.0
92055,3.0
92011,4.0
93551,3.0
95050,3.0
91207,3.0
94129,4.0
94127,4.0
91208,4.0
91344,3.0
91206,3.0
95030,4.0
92364,N
95981,4.0
95991,1.0
91791,3.0
91786,2.0
91801,2.0
93308,1.0
92104,3.0
95973,3.0
95843,3.0
95828,1.0
95938,3.0
92333,3.0
95230,2.0
95678,3.0
95629,3.0
95684,2.0
95912,2.0
95956,3.0
95983,3.0
95350,1.0
93962,4.0
95337,2.0
95659,2.0
95925,1.0
95825,2.0
92365,1.0
95682,3.0
95452,4.0
95316,3.0
93272,1.0
95970,2.0
95247,1.0
95325,2.0
95326,2.0
95257,1.0
95485,1.0
95120,4.0
91350,4.0
91789,3.0
95334,1.0
94111,4.0
93402,3.0
94121,4.0
95307,1.0
91351,3.0
91941,3.0
94303,3.0
91776,2.0
91770,1.0
95066,4.0
94603,1.0
95943,2.0
94605,2.0
95674,3.0
95662,3.0
94706,4.0
92083,2.0
95926,2.0
91360,4.0
95987,2.0
95363,2.0
91606,1.0
94923,4.0
95689,3.0
94583,4.0
91030,4.0
95819,4.0
91775,3.0
95918,3.0
95255,1.0
95233,N
95210,1.0
95524,3.0
92705,3.0
95204,2.0
94041,4.0
95942,3.0
91205,1.0
91321,2.0
95950,1.0
91755,2.0
91214,4.0
94010,4.0
94015,4.0
94305,4.0
92389,2.0
91911,2.0
95306,2.0
94028,4.0
94102,1.0
94044,4.0
91367,3.0
91980,N
92398,1.0
95667,3.0
95552,1.0
95540,2.0
95501,2.0
95476,3.0
91963,2.0
95633,2.0
95639,1.0
94572,3.0
94134,3.0
95664,3.0
95668,2.0
95935,3.0
95138,4.0
95315,1.0
95328,1.0
95237,2.0
95528,2.0
94708,4.0
95335,2.0
91764,1.0
90623,3.0
95762,4.0
95917,2.0
93614,2.0
92802,2.0
93510,3.0
93440,3.0
93266,1.0
93204,1.0
92602,4.0
94550,4.0
93427,3.0
93311,3.0
93251,1.0
95650,3.0
93226,2.0
94960,4.0
94612,2.0
92620,4.0
95694,3.0
92590,2.0
94971,4.0
92223,2.0
92123,3.0
90630,3.0
93641,1.0
91320,4.0
93555,2.0
95383,2.0
90242,2.0
93631,2.0
94558,3.0
93630,1.0
93517,4.0
93544,1.0
92066,1.0
93401,3.0
93111,4.0
95356,2.0
93286,1.0
93254,1.0
93451,3.0
93543,1.0
92657,4.0
92587,3.0
95979,1.0
92173,1.0
94070,4.0
94105,4.0
93604,4.0
94301,4.0
93513,3.0
93727,1.0
93312,3.0
92118,3.0
92325,2.0
95123,4.0
93429,3.0
95953,1.0
94040,4.0
92883,3.0
92582,2.0
94579,3.0
95928,2.0
94589,2.0
95720,4.0
95920,1.0
94928,3.0
91803,2.0
95492,4.0
91307,4.0
91101,3.0
91767,1.0
95922,3.0
91766,1.0
95919,2.0
95901,1.0
95955,2.0
95842,1.0
95830,3.0
91042,2.0
95966,1.0
95717,3.0
95824,1.0
91361,4.0
93287,3.0
93224,1.0
93205,1.0
91601,2.0
95965,1.0
95993,2.0
95231,1.0
95246,1.0
95630,4.0
95957,3.0
94938,4.0
95669,3.0
95826,3.0
95823,1.0
95637,1.0
94027,4.0
95606,1.0
95560,2.0
95521,2.0
95336,2.0
94038,4.0
91352,1.0
91040,2.0
92060,3.0
92320,2.0
93592,3.0
93524,2.0
93519,N
93512,3.0
93220,1.0
93043,N
92024,4.0
92127,4.0
93554,1.0
92241,1.0
94903,4.0
92282,1.0
91401,2.0
91107,4.0
93619,4.0
92338,N
91335,2.0
93255,1.0
93943,N
93730,4.0
93410,N
90504,3.0
93601,3.0
93103,3.0
92227,1.0
94951,3.0
91001,3.0
91906,1.0
92270,2.0
91602,3.0
91502,2.0
91423,4.0
91702,2.0
91105,4.0
91343,2.0
93723,2.0
92101,2.0
93636,2.0
94555,4.0
92243,1.0
93449,4.0
92267,N
91406,2.0
94806,2.0
92276,1.0
93208,1.0
93215,1.0
93225,2.0
94945,4.0
91306,2.0
91204,1.0
93250,1.0
93257,1.0
93615,1.0
92264,2.0
93633,N
92627,2.0
93210,1.0
92356,1.0
92661,3.0
91106,3.0
91608,N
92595,2.0
91784,4.0
91722,3.0
93516,1.0
91381,4.0
92315,4.0
92808,4.0
92021,2.0
92647,3.0
92242,1.0
92612,3.0
92832,2.0
92653,4.0
92311,1.0
92028,2.0
92070,2.0
91934,1.0
92368,1.0
92281,1.0
92382,3.0
93640,1.0
92121,4.0
92128,4.0
91355,4.0
93280,1.0
93442,3.0
91604,4.0
91016,3.0
93235,1.0
92105,1.0
93314,3.0
92629,4.0
93245,1.0
93603,2.0
93463,4.0
91948,4.0
93529,N
93955,2.0
91024,4.0
95225,2.0
91108,4.0
91342,2.0
92327,1.0
93954,1.0
93258,1.0
93064,N
93628,3.0
93928,3.0
94591,3.0
95043,3.0
91962,3.0
95003,4.0
95118,4.0
95076,2.0
95046,4.0
94573,N
94534,4.0
92408,1.0
94521,4.0
92506,3.0
92870,3.0
94611,4.0
94588,4.0
94535,1.0
92154,2.0
92115,2.0
90010,2.0
93545,3.0
90025,4.0
92106,4.0
91390,4.0
94613,N
94516,4.0
91708,N
94123,4.0
94608,3.0
92509,1.0
90302,2.0
90245,4.0
94931,3.0
93268,1.0
92008,3.0
92114,2.0
90605,2.0
90290,4.0
92036,2.0
90031,1.0
93901,2.0
95117,3.0
95330,2.0
94597,4.0
94582,4.0
94575,N
93444,3.0
90201,1.0
94963,4.0
94060,4.0
94587,3.0
92586,2.0
95250,N
95017,3.0
94063,2.0
94950,N
92274,1.0
92122,4.0
93426,3.0
91915,4.0
90063,1.0
93562,1.0
93241,1.0
91324,2.0
91304,3.0
92372,1.0
92504,2.0
93514,3.0
92625,4.0
93042,4.0
93036,2.0
93033,1.0
92065,3.0
94509,2.0
92363,1.0
92283,1.0
93023,3.0
92108,3.0
91710,3.0
91706,1.0
92649,4.0
92706,2.0
93003,3.0
93953,4.0
92882,2.0
92887,4.0
91913,3.0
91711,4.0
93558,N
90029,1.0
93066,3.0
92256,2.0
93620,1.0
94548,3.0
94085,4.0
94022,4.0
94970,4.0
94709,4.0
92401,1.0
93534,1.0
92539,1.0
93283,1.0
92277,1.0
92679,4.0
93652,1.0
92843,2.0
93108,4.0
93932,1.0
94954,4.0
94930,4.0
91978,2.0
91942,3.0
92037,4.0
92027,2.0
91331,1.0
91303,2.0
92405,1.0
92804,2.0
92567,1.0
92304,2.0
94506,4.0
92583,1.0
93722,1.0
93247,1.0
93242,1.0
94404,4.0
93021,4.0
92332,2.0
92285,1.0
92234,1.0
90814,3.0
92821,3.0
92399,2.0
94904,4.0
93725,1.0
93256,1.0
92677,4.0
92604,4.0
93437,N
92548,1.0
93445,2.0
92280,N
92230,1.0
93234,1.0
93222,2.0
94803,4.0
92253,3.0
92109,3.0
93105,4.0
92301,1.0
94947,4.0
93262,3.0
92354,2.0
92313,2.0
92240,1.0
93523,2.0
91201,2.0
92675,3.0
94901,4.0
92262,2.0
93004,3.0
93101,3.0
93001,2.0
92110,3.0
92201,1.0
93553,2.0
92231,1.0
92532,3.0
92410,1.0
92376,1.0
92347,2.0
92337,2.0
92866,2.0
92860,3.0
92570,1.0
94610,4.0
94595,4.0
93013,4.0
92026,2.0
92225,1.0
92124,3.0
92869,3.0
93292,1.0
92555,2.0
93305,1.0
93460,4.0
92879,2.0
93465,3.0
94556,4.0
92662,4.0
92507,1.0
93532,2.0
92254,1.0
91902,4.0
91901,3.0
93668,1.0
91011,4.0
93249,1.0
94964,N
93905,1.0
93206,1.0
94703,4.0
91354,4.0
93010,4.0
92503,2.0
92346,2.0
92345,1.0
92342,2.0
92551,1.0
93277,2.0
93541,4.0
93450,1.0
93610,1.0
91302,4.0
93644,2.0
91006,3.0
93646,1.0
93662,1.0
94117,4.0
93923,4.0
91010,2.0
92273,1.0
91364,4.0
92259,1.0
94574,4.0
94705,4.0
90071,2.0
92359,2.0
94596,4.0
94598,4.0
91905,1.0
93301,1.0
91950,1.0
95451,2.0
92268,2.0
93653,2.0
92009,4.0
91340,2.0
92676,4.0
92624,3.0
92782,4.0
94973,4.0
92651,4.0
92407,1.0
95389,N
95595,1.0
91761,2.0
92071,3.0
91405,1.0
91935,3.0
91914,4.0
92374,2.0
94576,2.0
92258,1.0
95385,2.0
92252,1.0
92260,3.0
92861,4.0
92663,4.0
92057,2.0
92701,1.0
92683,2.0
92691,4.0
92307,2.0
92339,3.0
93527,2.0
91773,3.0
91701,3.0
91607,3.0
92059,2.0
93920,3.0
92239,2.0
94601,1.0
92278,2.0
92014,4.0
92707,2.0
92648,4.0
92111,3.0
92119,4.0
92807,4.0
92801,2.0
92211,3.0
92656,4.0
92561,2.0
92358,1.0
92251,3.0
95621,2.0
92029,3.0
93721,1.0
92703,1.0
92692,4.0
92835,4.0
92129,4.0
92404,1.0
92210,3.0
93271,3.0
92266,1.0
91932,2.0
91203,1.0
92131,4.0
92102,1.0
92003,3.0
94542,4.0
92841,2.0
92384,4.0
94602,3.0
92614,4.0
92833,3.0
92411,1.0
94609,3.0
92341,N
92585,2.0
92309,1.0
93635,1.0
92275,1.0
92845,4.0
92305,N
92831,3.0
92530,1.0
93219,1.0
93647,1.0
91910,2.0
93657,2.0
92373,3.0
92352,3.0
92203,3.0
92082,3.0
92061,2.0
92655,2.0
92233,1.0
92249,1.0
95228,3.0
91748,2.0
93622,1.0
91505,3.0
91384,3.0
91916,2.0
93650,1.0
92107,3.0
93666,1.0
92868,2.0
92865,3.0
92844,1.0
